6,24999938
3,12499969
3,12499969
6,24999938
4,68749953
3,12499969
4,68749953
6,24999938
4,68749953
4,68749953
3,12499969
0,00000000
0,00000000
0,00000000
1,56249984
0,00000000
1,56249984
1,56249984
0,00000000
0,00000000
3,12499969
3,12499969
3,12499969
0,00000000
3,12499969
3,12499969
3,12499969
1,56249984
1,56249984
1,56249984
3,12499969
0,00000000
0,00000000
3,12499969
1,56249984
0,00000000
1,56249984
3,12499969
1,56249984
1,56249984
25,00000000
21,87499781
21,87499781
21,87499781
23,43749766
21,87499781
23,43749766
23,43749766
21,87499781
21,87499781
25,00000000
25,00000000
25,00000000
21,87499781
25,00000000
25,00000000
25,00000000
23,43749766
23,43749766
23,43749891
25,00000000
21,87499781
21,87499781
25,00000000
23,43749766
21,87499781
23,43749891
25,00000000
23,43749766
23,43749766
21,87499781
21,87499781
21,87499781
18,74999813
21,87499781
21,87499781
21,87499781
20,31249797
20,31249797
20,31249797
21,87499781
18,74999813
18,74999813
18,74999813
20,31249797
18,74999813
20,31249797
20,31249797
18,74999813
18,74999813
21,87499781
18,74999813
18,74999813
21,87499781
20,31249797
18,74999813
20,31249797
21,87499781
20,31249797
20,31249797
18,74999813
18,74999813
18,74999813
15,62499844
18,74999813
18,74999813
18,74999813
17,18749828
17,18749828
17,18749828
18,74999813
15,62499844
15,62499844
15,62499844
17,18749828
15,62499844
17,18749828
17,18749828
15,62499844
15,62499844
18,74999813
15,62499844
15,62499844
18,74999813
17,18749828
15,62499844
17,18749828
18,74999813
17,18749828
17,18749828
15,62499844
15,62499844
15,62499844
12,49999875
15,62499844
15,62499844
15,62499844
14,06249859
14,06249859
14,06249859
15,62499844
12,49999875
12,49999875
12,49999875
14,06249859
12,49999875
14,06249859
14,06249859
12,49999875
12,49999875
15,62499844
12,49999875
12,49999875
15,62499844
14,06249859
12,49999875
14,06249859
15,62499844
14,06249859
14,06249859
12,49999875
12,49999875
12,49999875
9,37499906
12,49999875
12,49999875
12,49999875
10,93749891
10,93749891
10,93749891
12,49999875
9,37499906
9,37499906
9,37499906
10,93749891
9,37499906
10,93749891
10,93749891
9,37499906
9,37499906
12,49999875
9,37499906
9,37499906
12,49999875
10,93749891
9,37499906
10,93749891
12,49999875
10,93749891
10,93749891
9,37499906
9,37499906
9,37499906
6,24999938
9,37499906
9,37499906
9,37499906
7,81249922
7,81249922
7,81249922
9,37499906
6,24999938
6,24999938
6,24999938
7,81249922
6,24999938
7,81249922
7,81249922
6,24999938
6,24999938
9,37499906
6,24999938
6,24999938
9,37499906
7,81249922
6,24999938
7,81249922
9,37499906
7,81249922
7,81249922
6,24999938
6,24999938
6,24999938
3,12499969
6,24999938
6,24999938
6,24999938
4,68749953
4,68749953
4,68749953
6,24999938
3,12499969
3,12499969
3,12499969
4,68749953
3,12499969
4,68749953
4,68749953
3,12499969
3,12499969
6,24999938
3,12499969
3,12499969
6,24999938
4,68749953
3,12499969
4,68749953
6,24999938
4,68749953
4,68749953
3,12499969
3,12499969
3,12499969
0,00000000
3,12499969
3,12499969
3,12499969
1,56249984
1,56249984
1,56249984
3,12499969
0,00000000
0,00000000
0,00000000
1,56249984
0,00000000
1,56249984
1,56249984
0,00000000
0,00000000
3,12499969
0,00000000
0,00000000
3,12499969
1,56249984
0,00000000
1,56249984
3,12499969
1,56249984
1,56249984
